type,id,hex code
colors,blue,#0072b2
,red,#d33700
,green,#53bb37
,gray,#a7a9ac
,black,#000000
,yellow,#f3c300
,purple,#6a3d9a
,cyan,#17becf
,orange,#e66100
,pink,#ff69b4
,lime,#b3de69
,teal,#008080
,navy,#000080
,magenta,#ff00ff
,brown,#8b4513
,olive,#808000
,gold,#ffd700
,indigo,#4b0082
,turquoise,#40e0d0
,maroon,#800000
,lavender,#e6e6fa
,peach,#ffdab9
,beige,#f6e8b1
,,
scenarios,bau,#D4d4d4
,s1,#6a3d9a
,s2,#e66100
,cust,#000000
,,
systems,Land Use,#996633
,Climate,#ED7014
,Fertilizer,#FFD700
,Biodiversity,#228B22
,Water,#00BFFF
,Nutrition,#FF6347
,,
foodtypes,PasMeat,#E63946
,CropMeat,#F77F00
,Dairy,#F4D35E
,Eggs,#F9C74F
,Pulses,#6D597A
,Grains,#577590
,VegFruits,#90BE6D
,OtherCrops,#2A9D8F
,,
,veg,#57B657
,ani,#D94F4F
,,
Land Use ,Agricultural Land,#0072b2
,Forest Land,#53bb37
,Urban and Industrial Land,#6a3d9a
,Other Land,#000000
,grassland,#6F7D55
,cropland,#E0BF6F
,forestland,#53bb37
,,
Emissions,Agriculture,#53bb37
,LULUCF,#8b4513
,Industry and Waste,#40382a
,Energy,#f3c300
,,
Biodiversity Damage,Fertilizer Consumption,#2E8B57
,Biomass Production,#6B8E23
,Climate Damage,#B22222
,Land Use Changes,#D2691E
,,
Climate,CH4,#66c2a5
,N2O,#fc8d62
,CO2,#8da0cb
,,
,CO2 Net Forest Land Emissions & Removals,#7085bf
,CO2 Drained Organic Soils,#8da0cb
,CO2 Burning Biomass,#b4c3de
,,
,CH4 Livestock and Manure,#41ae76
,CH4 Rice Cultivation,#66c2a5
,CH4 Burning Biomass,#99d8c9
,,
,N2O Agriculture Soils,#e34a33
,N2O Livestock and Manure,#f97b51
,N2O Burning Biomass,#fdc78c
,,
Supply Chain,Caloric Demand,#E34234
,Effective Demand,#0072b2
,Food Production,#FFC72C
,,
Production Gap,a,#00B7C2
,b,#D81B60
,c,#FF8C00
