id,input type,segmented,viewid,categoryid,input group,combined title,secondary type,label,mui icon,second label,varname,empty,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
cc_dc,slider,yes,Consumer Choices,Consumer Choices,dc,,dropdown main label,Diet Change,local_dining,,Global Diet Composition Switch,0,Use 'Custom' to enter your own reference diet.,How much are we willing to change our diet?,DietChange_Global,Primary,Sliders,0,5,0,1,-,.0f,,1,2,3,-1,Reference,Healthy,Mediterranean,Flexitarian,Custom,,,,
cc_dc_1,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🥩 Pasture Meat,,,Custom global diet decomposition multiplier[PasMeat],0,,"**Pasture Meat** includes *Beef, Sheep, Goats*  ",FLW_FoodCategory,Primary,Sliders,0,0.5,0.0184,0.001,%,.3f,,,,,,,,,,,,,,
cc_dc_2,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🍗 Crop Meat,,,Custom global diet decomposition multiplier[CropMeat],0,,"**Crop Meat** includes *Chicken, Pork, Fish*  ",,Primary,Sliders,0,0.5,0.0577,0.001,%,.3f,,,,,,,,,,,,,,
cc_dc_3,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🥛 Dairy,,,Custom global diet decomposition multiplier[Dairy],0,,"**Dairy** includes *Milk, Cheese, Butter, Cream*  ",,Primary,Sliders,0,0.5,0.0676,0.001,%,.3f,,,,,,,,,,,,,,
cc_dc_4,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🥚 Eggs,,,Custom global diet decomposition multiplier[Eggs],0,,"**Eggs** include *Chicken Eggs, Duck Eggs, Quail Eggs*  ",,Primary,Sliders,0,0.5,0.012,0.001,%,.3f,,,,,,,,,,,,,,
cc_dc_5,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🌱 Pulses,,,Custom global diet decomposition multiplier[Pulses],0,,"**Pulses** include *Lentils, Chickpeas, Black Beans, Kidney Beans, Peas*  ",,Primary,Sliders,0,0.5,0.0236,0.001,%,.3f,,,,,,,,,,,,,,
cc_dc_6,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🌾 Grains,,,Custom global diet decomposition multiplier[Grains],0,,"**Grains** include *Wheat, Rice, Corn, Oats, Barley, Quinoa*  ",,Primary,Sliders,0,0.5,0.478,0.001,%,.3f,,,,,,,,,,,,,,
cc_dc_7,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🍎🥦 Vegetables and Fruits,,,Custom global diet decomposition multiplier[VegFruits],0,,"**Vegetables and Fruits** include Apples, Oranges, Spinach, Cabbage, Broccoli, Tomatoes, Zucchini, and Bell Peppers. Roots and Tubers, such as Carrots, Potatoes, and Turnips, are also included.",,Primary,Sliders,0,0.5,0.0823,0.001,%,.3f,,,,,,,,,,,,,,
cc_dc_8,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🌿 Other Crops,,,Custom global diet decomposition multiplier[OtherCrops],0,,"**Other Crops** include *Oil Crops, Sugar, Nuts, Spices*",,Primary,Sliders,0,0.5,0.26,0.001,%,.3f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
